user_id,age,gender,goal,fitness_level
1,58,male,weight_loss,advanced
2,35,male,muscle_gain,beginner
3,24,male,general_fitness,intermediate
4,20,male,weight_loss,beginner
5,32,male,general_fitness,beginner
6,59,female,muscle_gain,intermediate
7,55,female,weight_loss,beginner
8,45,female,rehabilitation,beginner
9,31,female,weight_loss,beginner
10,42,male,rehabilitation,intermediate
11,56,female,weight_loss,advanced
12,47,male,flexibility,beginner
13,53,female,general_fitness,intermediate
14,54,male,weight_loss,beginner
15,60,male,rehabilitation,beginner
16,32,male,flexibility,intermediate
17,47,female,muscle_gain,intermediate
18,40,male,rehabilitation,advanced
19,59,male,general_fitness,advanced
20,28,male,muscle_gain,intermediate
21,42,female,general_fitness,beginner
22,38,male,muscle_gain,beginner
23,38,female,rehabilitation,beginner
24,31,female,muscle_gain,advanced
25,49,female,flexibility,beginner
26,34,male,muscle_gain,advanced
27,53,female,general_fitness,intermediate
28,55,female,rehabilitation,beginner
29,26,female,weight_loss,beginner
30,25,male,muscle_gain,advanced
31,45,male,flexibility,intermediate
32,56,female,general_fitness,intermediate
33,53,male,weight_loss,advanced
34,52,female,rehabilitation,beginner
35,36,female,muscle_gain,intermediate
36,18,female,general_fitness,beginner
37,50,male,rehabilitation,advanced
38,50,male,muscle_gain,intermediate
39,28,male,general_fitness,intermediate
40,49,male,weight_loss,intermediate
41,37,male,weight_loss,beginner
42,54,male,weight_loss,advanced
43,49,male,general_fitness,beginner
44,26,female,general_fitness,beginner
45,34,female,muscle_gain,advanced
46,30,female,flexibility,advanced
47,59,female,flexibility,advanced
48,46,male,muscle_gain,beginner
49,22,female,weight_loss,advanced
50,53,male,general_fitness,beginner
51,18,male,weight_loss,beginner
52,22,male,rehabilitation,beginner
53,50,male,rehabilitation,advanced
54,49,male,general_fitness,beginner
55,54,female,muscle_gain,intermediate
56,44,male,weight_loss,beginner
57,60,female,rehabilitation,intermediate
58,44,female,weight_loss,advanced
59,59,male,weight_loss,intermediate
60,39,male,muscle_gain,beginner
61,30,female,muscle_gain,intermediate
62,29,female,flexibility,beginner
63,22,female,general_fitness,beginner
64,21,male,weight_loss,beginner
65,28,female,flexibility,intermediate
66,31,female,weight_loss,beginner
67,42,male,flexibility,intermediate
68,47,female,flexibility,advanced
69,53,female,muscle_gain,beginner
70,36,male,weight_loss,advanced
71,52,male,rehabilitation,beginner
72,21,female,general_fitness,advanced
73,28,male,general_fitness,beginner
74,29,male,general_fitness,beginner
75,33,female,weight_loss,advanced
76,33,male,general_fitness,beginner
77,44,female,rehabilitation,beginner
78,60,female,muscle_gain,intermediate
79,43,male,rehabilitation,intermediate
80,38,male,weight_loss,intermediate
81,57,male,weight_loss,advanced
82,31,female,muscle_gain,intermediate
83,22,male,rehabilitation,intermediate
84,28,female,general_fitness,advanced
85,37,male,general_fitness,intermediate
86,60,male,muscle_gain,intermediate
87,25,male,general_fitness,beginner
88,35,female,general_fitness,beginner
89,39,male,rehabilitation,advanced
90,49,female,weight_loss,beginner
91,58,female,rehabilitation,beginner
92,18,female,muscle_gain,advanced
93,34,male,flexibility,advanced
94,45,male,weight_loss,beginner
95,27,male,rehabilitation,advanced
96,53,male,flexibility,beginner
97,20,female,rehabilitation,beginner
98,40,male,muscle_gain,advanced
99,24,female,general_fitness,intermediate
100,57,male,muscle_gain,beginner
101,29,female,weight_loss,beginner
102,39,female,muscle_gain,intermediate
103,28,male,flexibility,beginner
104,48,male,muscle_gain,intermediate
105,40,female,muscle_gain,beginner
106,19,male,flexibility,intermediate
107,35,male,rehabilitation,intermediate
108,59,female,general_fitness,intermediate
109,19,male,rehabilitation,beginner
110,55,female,weight_loss,beginner
111,56,female,rehabilitation,advanced
112,38,female,general_fitness,advanced
113,25,female,general_fitness,beginner
